************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007fefc450000             0xc000                0x1 C:\Windows\system32\VERSION.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefea40000           0x201000                0x3 C:\Windows\system32\ole32.dll
0x000007feff420000            0xd7000                0x1 C:\Windows\system32\OLEAUT32.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\system32\fwpuclnt.dll
0x000007fefa810000            0x30000                0x1 C:\Windows\system32\rpchttp.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
svchost.exe pid:    796
Command line : C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\System32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000                0x1 C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000               0x19 C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000               0x1c C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000                0x7 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x7 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x3 C:\Windows\System32\CRYPTBASE.dll
0x000007fefe960000            0xdb000               0x3f C:\Windows\system32\ADVAPI32.dll
0x000007fefbf30000           0x196000               0x3c c:\windows\system32\wevtsvc.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\System32\RpcRtRemote.dll
0x000007fefd3d0000             0xb000                0x1 C:\Windows\System32\secur32.dll
0x000007fefd660000            0x25000                0x3 C:\Windows\System32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\System32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\System32\pwdssp.dll
0x000007feff620000            0x4d000                0xf C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000               0x1b C:\Windows\system32\NSI.dll
0x000007fefd030000            0x54000                0x4 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefc280000            0x1b000                0x2 C:\Windows\System32\GPAPI.dll
0x000007fefb830000             0xa000                0x1 c:\windows\system32\lmhsvc.dll
0x000007fefb7f0000            0x27000                0x4 c:\windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x6 c:\windows\system32\WINNSI.DLL
0x000007fefb380000             0x8000                0x1 c:\windows\system32\nrpsrv.DLL
0x000007fefb260000            0x51000                0x1 c:\windows\system32\dhcpcore.dll
0x000007fefceb0000            0x5b000                0x3 c:\windows\system32\DNSAPI.dll
0x000007fefc0d0000            0xbb000                0x2 C:\Windows\System32\firewallapi.dll
0x000007fefc450000             0xc000                0x2 C:\Windows\System32\VERSION.dll
0x000007fefb0c0000            0x3b000                0x1 C:\Windows\System32\dhcpcore6.dll
0x000007fefbb50000            0x15000                0x1 C:\Windows\system32\NLAapi.dll
0x000007fefa8e0000             0x8000                0x1 C:\Windows\System32\rasadhlp.dll
0x000007fef2950000             0xb000                0x1 C:\Windows\System32\winrnr.dll
0x000007fef2930000            0x15000                0x1 C:\Windows\system32\napinsp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
************************************************************************
svchost.exe pid:    832
Command line : C:\Windows\system32\svchost.exe -k netsvcs


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000fffa0000             0xb000             0xffff C:\Windows\system32\svchost.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007fefea40000           0x201000               0x6c C:\Windows\system32\ole32.dll
0x000007fefefd0000            0x67000             0x18f1 C:\Windows\system32\GDI32.dll
0x00000000777a0000            0xfa000             0x20d7 C:\Windows\system32\USER32.dll
0x000007feff410000             0xe000              0x819 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000              0x819 C:\Windows\system32\USP10.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x3 C:\Windows\system32\CRYPTBASE.dll
0x000007fefe960000            0xdb000              0x811 C:\Windows\system32\ADVAPI32.dll
0x000007fefbc80000            0xc2000              0x7bd c:\windows\system32\gpsvc.dll
0x000007fefc280000            0x1b000              0x7c2 c:\windows\system32\GPAPI.dll
0x000007fefef00000            0x50000              0x7be C:\Windows\system32\WLDAP32.dll
0x000007fefd3d0000             0xb000              0x7bf c:\windows\system32\Secur32.dll
0x000007fefd660000            0x25000              0x7cb c:\windows\system32\SSPICLI.DLL
0x000007feff670000             0x8000              0x805 C:\Windows\system32\NSI.dll
0x000007fefd640000             0xa000              0x7bf c:\windows\system32\SYSNTFY.dll
0x000007fefbb50000            0x15000              0xb06 c:\windows\system32\nlaapi.dll
0x000007fefb8d0000            0x37000                0x1 c:\windows\system32\profsvc.dll
0x000007feff420000            0xd7000               0x43 C:\Windows\system32\OLEAUT32.dll
0x000007fefc2a0000            0x1e000                0x5 c:\windows\system32\USERENV.dll
0x000007fefd7c0000             0xf000                0x7 c:\windows\system32\profapi.dll
0x000007fefef50000            0x71000                0xd C:\Windows\system32\SHLWAPI.dll
0x000007fefc490000            0x19000                0x4 c:\windows\system32\ATL.DLL
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fefbb40000             0xc000                0x2 C:\Windows\system32\dsrole.dll
0x000007fefbb30000             0xb000                0x6 C:\Windows\system32\slc.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd090000            0x17000                0x4 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefbb10000            0x14000                0x1 c:\windows\system32\sens.dll
0x000007feff620000            0x4d000               0x2c C:\Windows\system32\WS2_32.dll
0x000007fefb060000            0x5e000                0x1 c:\windows\system32\shsvcs.dll
0x000007fefd8b0000            0x36000               0x2a C:\Windows\system32\CFGMGR32.dll
0x000007fefaed0000           0x110000                0x1 c:\windows\system32\schedsvc.dll
0x000007fefc240000             0xd000                0x3 c:\windows\system32\pcwum.dll
0x000007fefdbd0000           0xd86000                0x6 C:\Windows\system32\SHELL32.dll
0x000007fefaeb0000            0x16000                0x1 c:\windows\system32\NETAPI32.dll
0x000007fefccc0000             0xc000                0x8 c:\windows\system32\netutils.dll
0x000007fefd310000            0x23000                0x1 c:\windows\system32\srvcli.dll
0x000007fefae90000            0x15000                0x2 c:\windows\system32\wkscli.dll
0x000007fefd2a0000            0x6d000                0xb c:\windows\system32\wevtapi.dll
0x000007fefd260000            0x2f000                0x9 c:\windows\system32\AUTHZ.dll
0x000007fefcc40000            0x39000                0x1 c:\windows\system32\UBPM.dll
0x000007fefae80000             0xa000                0x2 c:\windows\system32\ktmw32.dll
0x000007fefafe0000            0x35000                0x1 c:\windows\system32\XmlLite.dll
0x000007feff9d0000           0x1d7000                0xd C:\Windows\system32\SETUPAPI.dll
0x000007fefdb40000            0x1a000                0xd C:\Windows\system32\DEVOBJ.dll
0x000007fefd8f0000            0x39000                0x2 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x4 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x8 C:\Windows\system32\MSASN1.dll
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefacc0000            0x77000                0x1 C:\Windows\system32\taskcomp.dll
0x000007fefc450000             0xc000                0x6 C:\Windows\system32\VERSION.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefd030000            0x54000                0x7 C:\Windows\system32\mswsock.dll
0x000007fefc190000             0x7000                0x1 C:\Windows\System32\wshtcpip.dll
0x000007fefd020000             0x7000                0x1 C:\Windows\System32\wship6.dll
0x000007fefd1a0000            0x32000                0x1 C:\Windows\system32\netjoin.dll
0x000007fefb840000            0x11000                0x3 C:\Windows\system32\WTSAPI32.dll
0x000007fefd7d0000            0x3d000                0x1 C:\Windows\system32\WINSTA.dll
0x000007fefb910000           0x1f4000                0x2 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_fa645303170382f6\comctl32.dll
0x000007fefb130000           0x12c000                0x4 C:\Windows\system32\PROPSYS.dll
0x000007fefb7f0000            0x27000                0xd C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0xf C:\Windows\system32\WINNSI.DLL
0x000007fefd700000            0x92000                0x1 C:\Windows\system32\SXS.DLL
0x000007fefa7d0000            0x3d000                0x1 c:\windows\system32\srvsvc.dll
0x000007fefa7a0000            0x25000                0x1 c:\windows\system32\browser.dll
0x000007fefa790000             0x8000                0x1 C:\Windows\system32\SSCORE.DLL
0x000007fefc0d0000            0xbb000                0x4 C:\Windows\system32\FirewallAPI.DLL
0x000007fefa740000            0x50000                0x2 C:\Windows\system32\CLUSAPI.DLL
