************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\System32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\System32\bcrypt.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffbcd90000            0x28000                0x0 C:\Windows\System32\FunDisc.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\System32\XmlLite.dll
0x00007fffb83d0000            0x18000                0x0 C:\Windows\System32\fdproxy.dll
0x00007fffb8340000            0x38000                0x0 c:\windows\system32\P2P.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffb8020000           0x2af000                0x0 C:\Windows\System32\actxprxy.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffbbf10000            0x19000                0x0 C:\Windows\system32\pnrpnsp.dll
0x00007fffbccb0000             0x9000                0x0 C:\Windows\System32\rasadhlp.dll
0x00007fffc0770000            0x14000                0x0 c:\windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 c:\windows\system32\dhcpcsvc.DLL
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffb7240000            0x24000                0x0 c:\windows\system32\wscsvc.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffbdcd0000           0x188000                0x0 c:\windows\system32\dbghelp.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
0x00007fffbf570000            0xc5000                0x0 c:\windows\system32\WINHTTP.dll
0x00007fffb7170000            0xcd000                0x0 C:\Windows\System32\wuapi.dll
0x00007fffba8f0000            0x26000                0x0 C:\Windows\System32\Cabinet.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\System32\VERSION.dll
0x00007fffc3af0000            0x1f000                0x0 c:\windows\system32\USERENV.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc3180000            0x16000                0x0 c:\windows\system32\wkscli.dll
0x00007fffbfaf0000            0x30000                0x0 C:\Windows\System32\shacct.dll
0x00007fffbfac0000            0x1e000                0x0 C:\Windows\System32\SAMLIB.dll
0x00007fffbfa00000            0x24000                0x0 C:\Windows\System32\IDStore.dll
************************************************************************
svchost.exe pid:    792
Command line : C:\Windows\system32\svchost.exe -k netsvcs


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff7647c0000             0xc000                0x0 C:\Windows\system32\svchost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc2530000            0x3b000                0x0 c:\windows\system32\profsvc.dll
0x00007fffc3af0000            0x1f000                0x0 c:\windows\system32\USERENV.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc33d0000             0xb000                0x0 c:\windows\system32\SYSNTFY.dll
0x00007fffc44e0000            0x14000                0x0 c:\windows\system32\profapi.dll
0x00007fffc21d0000           0x147000                0x0 c:\windows\system32\gpsvc.dll
0x00007fffc4020000            0x25000                0x0 c:\windows\system32\srvcli.dll
0x00007fffc6ca0000            0x5a000                0x0 C:\Windows\system32\WLDAP32.dll
0x00007fffc36e0000            0x23000                0x0 c:\windows\system32\GPAPI.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc2570000            0x67000                0x0 c:\windows\system32\wevtapi.dll
0x00007fffc2110000            0x19000                0x0 c:\windows\system32\nlaapi.dll
0x00007fffc21b0000            0x11000                0x0 c:\windows\system32\themeservice.dll
0x00007fffc1e00000            0x24000                0x0 C:\Windows\SYSTEM32\profsvcext.dll
0x00007fffc1dd0000            0x28000                0x0 c:\windows\system32\NTDSAPI.dll
0x00007fffc1db0000            0x15000                0x0 c:\windows\system32\NETAPI32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc1d90000            0x1b000                0x0 c:\windows\system32\ATL.DLL
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc3790000             0xc000                0x0 c:\windows\system32\netutils.dll
0x00007fffc3180000            0x16000                0x0 c:\windows\system32\wkscli.dll
0x00007fffc3b10000            0x3d000                0x0 c:\windows\system32\LOGONCLI.DLL
0x00007fffc4400000            0x57000                0x0 c:\windows\system32\WINSTA.dll
0x00007fffc1810000             0x9000                0x0 c:\windows\system32\DSROLE.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffc1a10000            0x17000                0x0 c:\windows\system32\sens.dll
0x00007fffc42c0000            0x2b000                0x0 c:\windows\system32\SspiCli.dll
0x00007fffc0620000            0x9d000                0x0 c:\windows\system32\shsvcs.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3710000             0xd000                0x0 c:\windows\system32\HID.DLL
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc3390000            0x26000                0x0 c:\windows\system32\DEVOBJ.dll
0x00007fffc0430000            0xb3000                0x0 c:\windows\system32\FVEAPI.dll
0x00007fffc03a0000            0x1a000                0x0 c:\windows\system32\bcd.dll
0x00007fffc0390000             0xb000                0x0 c:\windows\system32\FVECERTS.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc04f0000           0x12a000                0x0 c:\windows\system32\schedsvc.dll
0x00007fffc0250000            0x35000                0x0 c:\windows\system32\UBPM.dll
0x00007fffc37a0000            0x48000                0x0 c:\windows\system32\AUTHZ.dll
0x00007fffc3720000             0xe000                0x0 c:\windows\system32\pcwum.dll
0x00007fffc0240000             0xb000                0x0 c:\windows\system32\ktmw32.dll
0x00007fffc09e0000            0x38000                0x0 c:\windows\system32\XmlLite.dll
0x00007fffc4130000             0x8000                0x0 c:\windows\system32\DABAPI.dll
0x00007fffc0230000             0xa000                0x0 c:\windows\system32\CSystemEventsBrokerClient.dll
0x00007fffc4050000             0xb000                0x0 c:\windows\system32\EventAggregation.dll
0x00007fffc4490000            0x45000                0x0 c:\windows\system32\POWRPROF.dll
0x00007fffc0980000             0xe000                0x0 c:\windows\system32\WMICLNT.dll
0x00007fffc01a0000            0x7c000                0x0 C:\Windows\system32\taskcomp.dll
0x00007fffc0150000            0x4d000                0x0 C:\Windows\System32\ProximityService.dll
0x00007fffbffc0000             0xe000                0x0 C:\Windows\system32\ProximityServicePAL.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\system32\IPHLPAPI.DLL
0x00007fffbff90000            0x2a000                0x0 C:\Windows\system32\ProximityCommon.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\system32\WINNSI.DLL
0x00007fffbff80000             0x8000                0x0 C:\Windows\system32\ProximityCommonPal.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\MSWSOCK.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\SYSTEM32\firewallapi.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\wtsapi32.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc3f00000            0x50000                0x0 C:\Windows\SYSTEM32\netjoin.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\PROPSYS.dll
0x00007fffbf880000           0x114000                0x0 c:\windows\system32\ikeext.dll
0x00007fffc08c0000            0x67000                0x0 c:\windows\system32\fwpuclnt.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\system32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\system32\dhcpcsvc.DLL
0x00007fffbfac0000            0x1e000                0x0 c:\windows\system32\SAMLIB.dll
0x00007fffbcd40000            0x3a000                0x0 c:\windows\system32\wbem\wmisvc.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbedc0000           0x180000                0x0 C:\Windows\SYSTEM32\VSSAPI.DLL
0x00007fffbf640000            0x16000                0x0 C:\Windows\SYSTEM32\VssTrace.DLL
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\SYSTEM32\samcli.dll
0x00007fffbcb50000            0xe3000                0x0 c:\windows\system32\iphlpsvc.dll
0x00007fffc02c0000            0x12000                0x0 c:\windows\system32\rtutils.dll
0x00007fffbcc40000            0x52000                0x0 c:\windows\system32\srvsvc.dll
0x00007fffbc990000           0x12d000                0x0 C:\Windows\system32\wbem\wbemcore.dll
0x00007fffbc8e0000            0x6d000                0x0 C:\Windows\system32\wbem\esscli.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\FastProx.dll
0x00007fffbc970000            0x20000                0x0 C:\Windows\system32\httpprxm.dll
0x00007fffbbed0000             0xe000                0x0 C:\Windows\system32\SSCORE.DLL
0x00007fffbbe80000             0x8000                0x0 C:\Windows\SYSTEM32\sscoreext.dll
0x00007fffbc7b0000            0x20000                0x0 C:\Windows\system32\mi.dll
0x00007fffbc750000            0x5b000                0x0 C:\Windows\system32\miutils.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbbeb0000            0x16000                0x0 C:\Windows\system32\adhsvc.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\system32\WINHTTP.dll
0x00007fffbc690000            0x48000                0x0 c:\windows\system32\sqmapi.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffbc6e0000            0x2c000                0x0 C:\Windows\system32\wmidcom.dll
0x00007fffc31a0000             0x9000                0x0 C:\Windows\system32\DPAPI.DLL
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffbc640000            0x49000                0x0 C:\Windows\system32\RESUTILS.DLL
0x00007fffbc5a0000            0x6b000                0x0 C:\Windows\system32\CLUSAPI.dll
